id,images,namelist,pice,shopnum,guige,gid,specification,imagesxiao,popularity,weight,discounts
1,img/5923_G_1505801620667.jpg,万艾可,345,1, 100mg*5片,1, 100mg*8片;100mg*10片;100mg*10片;,img/5923_G_1505801620667.jpg;img/6295_G_1547102046824.jpg;img/15948_G_1533019316862.jpg,22,0.1,1
2,img/5974_G_1503985425899.jpg,金戈 ,86,1, 100mg*6片,2, 100mg*6片;100mg*10片;,img/5974_G_1503985425899.jpg;img/15948_G_1533019316862.jpg,342,0.2,0
3,img/5923_G_1505801620667.jpg,必利劲,8,1, 100mg*7片,3, 100mg*7片;100mg*10片; 100mg*7片;100mg*10片;,img/5923_G_1505801620667.jpg;img/15948_G_1533019316862.jpg,66,0.1,1
4,img/6008_G_1529552363629.jpg,万艾可,348,1, 100mg*8片,4, 100mg*8片;100mg*8片,img/6008_G_1529552363629.jpg;img/6022_G_1510625559130.jpg;img/7209_G_1529895580066.jpg;img/15948_G_1533019316862.jpg,432,0.2,0
5,img/6022_G_1510625559130.jpg,金戈 ,87,1, 100mg*9片,5, 100mg*8片;100mg*9片100mg*10片;,img/6022_G_1510625559130.jpg;img/15948_G_1533019316862.jpg,324,0.2,3
6,img/6200_G_1504772889052.jpg,必利劲,350,1, 100mg*10片,6, 100mg*8片;100mg*10片;100mg*10片;,img/6200_G_1504772889052.jpg;img/15948_G_1533019316862.jpg;img/15948_G_1533019316862.jpg;img/15948_G_1533019316862.jpg,132,0.22,1
7,img/7209_G_1529895580066.jpg,蚕蛾公补,87,1, 100mg*11片,7, 100mg*8片;100mg*11片,img/7209_G_1529895580066.jpg;img/6022_G_1510625559130.jpg;img/7209_G_1529895580066.jpg;img/7717_G_1492485967164.jpg,4,0.24,2
8,img/6008_G_1529552363629.jpg,龙录胶囊,768,1, 100mg*12片,8, 100mg*8片;100mg*12片,img/6008_G_1529552363629.jpg;img/15948_G_1533019316862.jpg;img/15948_G_1533019316862.jpg,324,0.26,2
9,img/6022_G_1510625559130.jpg,五子砚总丸,65765,1, 100mg*13片,9, 100mg*8片;100mg*9片,img/6022_G_1510625559130.jpg;img/11330_G_1509082357371.jpg;img/15948_G_1533019316862.jpg,198,0.28,2
10,img/6200_G_1504772889052.jpg,必利劲,354,1, 100mg*14片,10, 100mg*12片,img/6200_G_1504772889052.jpg;img/15948_G_1533019316862.jpg,324,0.3,1
